nameWithOwner,url,createdAt,stargazers,releases
facebook/react-native,https://github.com/facebook/react-native,2015-01-09T18:10:16Z,108367,242
iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns,2014-08-09T16:45:18Z,80303,0
elastic/elasticsearch,https://github.com/elastic/elasticsearch,2010-02-08T13:20:56Z,63050,108
google/guava,https://github.com/google/guava,2014-05-29T16:23:17Z,47002,35
ReactiveX/RxJava,https://github.com/ReactiveX/RxJava,2013-01-08T20:11:48Z,46865,231
square/retrofit,https://github.com/square/retrofit,2010-09-06T21:39:43Z,41274,0
apache/dubbo,https://github.com/apache/dubbo,2012-06-19T07:56:02Z,38565,76
PhilJay/MPAndroidChart,https://github.com/PhilJay/MPAndroidChart,2014-04-25T14:29:47Z,36231,44
skylot/jadx,https://github.com/skylot/jadx,2013-03-18T17:08:21Z,33752,27
dbeaver/dbeaver,https://github.com/dbeaver/dbeaver,2015-10-21T08:26:28Z,31062,171
netty/netty,https://github.com/netty/netty,2010-11-09T09:22:21Z,30862,0
zxing/zxing,https://github.com/zxing/zxing,2011-10-12T14:07:27Z,30775,29
alibaba/druid,https://github.com/alibaba/druid,2011-11-03T05:12:51Z,26659,48
SeleniumHQ/selenium,https://github.com/SeleniumHQ/selenium,2013-01-14T21:40:56Z,26059,80
dromara/hutool,https://github.com/dromara/hutool,2014-04-13T07:23:51Z,25682,129
JakeWharton/butterknife,https://github.com/JakeWharton/butterknife,2013-03-05T08:18:59Z,25654,0
alibaba/canal,https://github.com/alibaba/canal,2013-01-13T10:59:52Z,25259,26
apache/kafka,https://github.com/apache/kafka,2011-08-15T18:06:16Z,24404,0
greenrobot/EventBus,https://github.com/greenrobot/EventBus,2012-07-16T16:55:40Z,24284,7
xuxueli/xxl-job,https://github.com/xuxueli/xxl-job,2015-11-28T12:59:34Z,23802,31
signalapp/Signal-Android,https://github.com/signalapp/Signal-Android,2011-12-15T20:01:12Z,23413,0
Netflix/Hystrix,https://github.com/Netflix/Hystrix,2012-11-19T20:14:46Z,23257,79
TeamNewPipe/NewPipe,https://github.com/TeamNewPipe/NewPipe,2015-09-03T23:39:26Z,23049,124
google/gson,https://github.com/google/gson,2015-03-19T18:21:20Z,21938,6
DrKLO/Telegram,https://github.com/DrKLO/Telegram,2013-10-25T14:08:10Z,21722,79
redisson/redisson,https://github.com/redisson/redisson,2014-01-11T14:06:25Z,20799,120
google/ExoPlayer,https://github.com/google/ExoPlayer,2014-06-13T21:19:18Z,20511,23
bazelbuild/bazel,https://github.com/bazelbuild/bazel,2014-06-12T16:00:38Z,20453,197
jenkinsci/jenkins,https://github.com/jenkinsci/jenkins,2010-11-22T21:21:23Z,20443,246
termux/termux-app,https://github.com/termux/termux-app,2015-10-23T09:42:46Z,20099,89
ReactiveX/RxAndroid,https://github.com/ReactiveX/RxAndroid,2014-08-19T03:46:38Z,19769,20
Baseflow/PhotoView,https://github.com/Baseflow/PhotoView,2012-07-17T16:39:00Z,18459,5
mybatis/mybatis-3,https://github.com/mybatis/mybatis-3,2013-02-14T19:03:32Z,18282,40
brettwooldridge/HikariCP,https://github.com/brettwooldridge/HikariCP,2013-10-08T05:43:03Z,17968,0
dianping/cat,https://github.com/dianping/cat,2012-12-05T02:31:48Z,17600,3
facebook/fresco,https://github.com/facebook/fresco,2015-03-02T09:58:04Z,16922,46
nostra13/Android-Universal-Image-Loader,https://github.com/nostra13/Android-Universal-Image-Loader,2011-11-27T18:48:23Z,16815,0
winterbe/java8-tutorial,https://github.com/winterbe/java8-tutorial,2014-03-16T17:25:43Z,16204,0
LMAX-Exchange/disruptor,https://github.com/LMAX-Exchange/disruptor,2012-09-21T13:42:24Z,15830,13
android10/Android-CleanArchitecture,https://github.com/android10/Android-CleanArchitecture,2014-08-19T14:09:26Z,15308,0
medcl/elasticsearch-analysis-ik,https://github.com/medcl/elasticsearch-analysis-ik,2011-12-16T09:01:45Z,14875,184
hdodenhof/CircleImageView,https://github.com/hdodenhof/CircleImageView,2014-01-17T16:44:46Z,14391,0
antlr/antlr4,https://github.com/antlr/antlr4,2010-02-04T01:36:28Z,14058,28
mockito/mockito,https://github.com/mockito/mockito,2012-10-13T20:27:12Z,13767,199
Konloch/bytecode-viewer,https://github.com/Konloch/bytecode-viewer,2014-10-14T10:26:46Z,13580,58
lgvalle/Material-Animations,https://github.com/lgvalle/Material-Animations,2015-03-08T20:54:00Z,13554,0
orhanobut/logger,https://github.com/orhanobut/logger,2015-03-20T22:30:12Z,13541,16
arduino/Arduino,https://github.com/arduino/Arduino,2010-09-17T19:10:36Z,13457,37
eclipse-vertx/vert.x,https://github.com/eclipse-vertx/vert.x,2011-06-17T14:54:55Z,13447,0
elastic/logstash,https://github.com/elastic/logstash,2010-11-18T01:31:50Z,13331,108
ben-manes/caffeine,https://github.com/ben-manes/caffeine,2014-12-13T08:45:11Z,13305,65
Bigkoo/Android-PickerView,https://github.com/Bigkoo/Android-PickerView,2014-12-28T01:46:38Z,13260,0
google/tink,https://github.com/google/tink,2014-06-06T16:21:09Z,13052,21
lionsoul2014/ip2region,https://github.com/lionsoul2014/ip2region,2015-11-02T00:43:13Z,13001,0
pinpoint-apm/pinpoint,https://github.com/pinpoint-apm/pinpoint,2014-10-20T09:27:22Z,12651,52
facebook/stetho,https://github.com/facebook/stetho,2015-01-22T22:34:10Z,12625,13
greenrobot/greenDAO,https://github.com/greenrobot/greenDAO,2011-10-22T16:15:14Z,12567,8
Netflix/zuul,https://github.com/Netflix/zuul,2013-03-13T18:53:57Z,12490,5
apache/druid,https://github.com/apache/druid,2012-10-23T19:08:07Z,12476,53
java-decompiler/jd-gui,https://github.com/java-decompiler/jd-gui,2015-03-25T05:28:41Z,12288,18
daimajia/AndroidSwipeLayout,https://github.com/daimajia/AndroidSwipeLayout,2014-08-25T04:09:33Z,12283,18
daimajia/AndroidViewAnimations,https://github.com/daimajia/AndroidViewAnimations,2014-06-23T03:53:13Z,12246,9
sqshq/piggymetrics,https://github.com/sqshq/piggymetrics,2015-03-29T17:56:31Z,12213,2
google/guice,https://github.com/google/guice,2014-05-28T23:18:53Z,11829,15
Netflix/eureka,https://github.com/Netflix/eureka,2012-07-26T22:23:07Z,11739,146
pagehelper/Mybatis-PageHelper,https://github.com/pagehelper/Mybatis-PageHelper,2014-06-09T15:32:30Z,11596,11
codecentric/spring-boot-admin,https://github.com/codecentric/spring-boot-admin,2014-07-25T11:39:13Z,11573,100
neo4j/neo4j,https://github.com/neo4j/neo4j,2012-11-12T08:46:15Z,11183,72
apache/zookeeper,https://github.com/apache/zookeeper,2009-03-27T15:41:56Z,11150,0
jfeinstein10/SlidingMenu,https://github.com/jfeinstein10/SlidingMenu,2012-06-30T05:14:23Z,11131,0
permissions-dispatcher/PermissionsDispatcher,https://github.com/permissions-dispatcher/PermissionsDispatcher,2015-08-15T21:41:05Z,11100,40
redis/jedis,https://github.com/redis/jedis,2010-06-11T13:04:43Z,10964,74
DuGuQiuBai/Java,https://github.com/DuGuQiuBai/Java,2015-11-25T07:30:08Z,10852,0
H07000223/FlycoTabLayout,https://github.com/H07000223/FlycoTabLayout,2015-11-09T01:53:19Z,10815,4
code4craft/webmagic,https://github.com/code4craft/webmagic,2013-04-23T12:57:36Z,10757,23
lingochamp/FileDownloader,https://github.com/lingochamp/FileDownloader,2015-12-22T11:17:16Z,10750,65
mission-peace/interview,https://github.com/mission-peace/interview,2014-07-20T21:27:31Z,10705,0
pxb1988/dex2jar,https://github.com/pxb1988/dex2jar,2015-03-16T09:13:07Z,10701,6
android-async-http/android-async-http,https://github.com/android-async-http/android-async-http,2011-02-20T03:25:07Z,10646,3
zaproxy/zaproxy,https://github.com/zaproxy/zaproxy,2015-06-03T16:55:01Z,10610,309
careercup/CtCI-6th-Edition,https://github.com/careercup/CtCI-6th-Edition,2015-07-02T06:28:46Z,10567,0
tbruyelle/RxPermissions,https://github.com/tbruyelle/RxPermissions,2015-09-29T13:55:09Z,10427,11
grpc/grpc-java,https://github.com/grpc/grpc-java,2014-12-08T19:00:00Z,10417,137
questdb/questdb,https://github.com/questdb/questdb,2014-04-28T23:29:15Z,10262,62
JakeWharton/ViewPagerIndicator,https://github.com/JakeWharton/ViewPagerIndicator,2011-08-04T17:13:44Z,10187,0
square/javapoet,https://github.com/square/javapoet,2013-02-01T16:56:30Z,10106,0
google/auto,https://github.com/google/auto,2013-05-22T21:41:56Z,10046,57
jhy/jsoup,https://github.com/jhy/jsoup,2009-12-19T01:29:58Z,10033,9
apereo/cas,https://github.com/apereo/cas,2011-09-09T01:36:42Z,10019,241
clojure/clojure,https://github.com/clojure/clojure,2010-06-29T20:03:33Z,9906,0
wasabeef/glide-transformations,https://github.com/wasabeef/glide-transformations,2015-01-09T10:33:29Z,9746,0
HarlonWang/AVLoadingIndicatorView,https://github.com/HarlonWang/AVLoadingIndicatorView,2015-10-24T20:18:33Z,9697,1
googlesamples/easypermissions,https://github.com/googlesamples/easypermissions,2015-12-22T18:05:53Z,9641,12
TooTallNate/Java-WebSocket,https://github.com/TooTallNate/Java-WebSocket,2010-01-20T23:33:04Z,9634,14
liaohuqiu/android-Ultra-Pull-To-Refresh,https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh,2014-11-13T03:13:10Z,9622,8
ksoichiro/Android-ObservableScrollView,https://github.com/ksoichiro/Android-ObservableScrollView,2014-11-08T14:45:20Z,9610,0
perwendel/spark,https://github.com/perwendel/spark,2011-05-05T11:52:05Z,9462,0
umano/AndroidSlidingUpPanel,https://github.com/umano/AndroidSlidingUpPanel,2013-05-31T18:33:53Z,9454,8
pockethub/PocketHub,https://github.com/pockethub/PocketHub,2011-09-08T16:52:50Z,9419,1
bilibili/DanmakuFlameMaster,https://github.com/bilibili/DanmakuFlameMaster,2013-08-11T12:18:50Z,9403,5
MyCATApache/Mycat-Server,https://github.com/MyCATApache/Mycat-Server,2014-12-04T02:46:54Z,9378,7
OpenRefine/OpenRefine,https://github.com/OpenRefine/OpenRefine,2012-10-15T02:22:48Z,9368,45
koral--/android-gif-drawable,https://github.com/koral--/android-gif-drawable,2013-01-30T01:37:46Z,9321,57
Activiti/Activiti,https://github.com/Activiti/Activiti,2012-09-13T11:34:43Z,9278,213
lzyzsd/JsBridge,https://github.com/lzyzsd/JsBridge,2015-02-26T12:10:58Z,9272,0
cryptomator/cryptomator,https://github.com/cryptomator/cryptomator,2014-02-02T00:43:47Z,9080,147
navasmdc/MaterialDesignLibrary,https://github.com/navasmdc/MaterialDesignLibrary,2014-09-30T07:37:17Z,9053,3
jwtk/jjwt,https://github.com/jwtk/jjwt,2014-09-13T01:06:24Z,8926,0
stanfordnlp/CoreNLP,https://github.com/stanfordnlp/CoreNLP,2013-06-27T21:13:49Z,8892,13
nathanmarz/storm,https://github.com/nathanmarz/storm,2011-09-17T07:55:13Z,8882,0
android/testing-samples,https://github.com/android/testing-samples,2014-10-11T03:51:27Z,8775,0
chrisbanes/Android-PullToRefresh,https://github.com/chrisbanes/Android-PullToRefresh,2011-11-29T09:59:56Z,8750,0
OpenFeign/feign,https://github.com/OpenFeign/feign,2013-06-26T23:28:16Z,8683,28
resilience4j/resilience4j,https://github.com/resilience4j/resilience4j,2015-06-03T09:21:01Z,8645,32
cats-oss/android-gpuimage,https://github.com/cats-oss/android-gpuimage,2012-10-04T08:11:58Z,8628,0
chrisjenx/Calligraphy,https://github.com/chrisjenx/Calligraphy,2013-12-20T02:35:45Z,8598,4
Freelander/Android_Data,https://github.com/Freelander/Android_Data,2015-04-04T01:37:44Z,8592,0
junit-team/junit4,https://github.com/junit-team/junit4,2009-01-13T03:41:26Z,8418,13
dropwizard/dropwizard,https://github.com/dropwizard/dropwizard,2011-01-19T19:52:29Z,8365,137
languagetool-org/languagetool,https://github.com/languagetool-org/languagetool,2013-08-08T16:37:22Z,8352,0
shwenzhang/AndResGuard,https://github.com/shwenzhang/AndResGuard,2015-10-11T11:48:06Z,8208,4
florent37/MaterialViewPager,https://github.com/florent37/MaterialViewPager,2015-04-24T17:53:15Z,8189,11
signalapp/Signal-Server,https://github.com/signalapp/Signal-Server,2013-12-09T07:10:36Z,8123,0
react-native-image-picker/react-native-image-picker,https://github.com/react-native-image-picker/react-native-image-picker,2015-06-08T20:25:31Z,7947,118
guolindev/LitePal,https://github.com/guolindev/LitePal,2013-02-20T03:20:07Z,7937,0
Netflix/SimianArmy,https://github.com/Netflix/SimianArmy,2012-07-06T22:00:05Z,7924,4
HannahMitt/HomeMirror,https://github.com/HannahMitt/HomeMirror,2015-08-23T03:20:08Z,7890,0
ChrisRM/material-theme-jetbrains,https://github.com/ChrisRM/material-theme-jetbrains,2015-09-23T07:15:04Z,7885,17
JakeWharton/hugo,https://github.com/JakeWharton/hugo,2013-11-25T09:16:40Z,7878,0
apache/cassandra,https://github.com/apache/cassandra,2009-05-21T02:10:09Z,7865,0
apache/shardingsphere-elasticjob,https://github.com/apache/shardingsphere-elasticjob,2015-09-11T11:28:52Z,7835,28
json-path/JsonPath,https://github.com/json-path/JsonPath,2011-01-24T13:19:19Z,7753,8
java-native-access/jna,https://github.com/java-native-access/jna,2011-04-29T13:30:29Z,7713,0
trello/RxLifecycle,https://github.com/trello/RxLifecycle,2015-07-20T13:32:23Z,7712,22
plantuml/plantuml,https://github.com/plantuml/plantuml,2010-11-04T15:55:50Z,7707,26
dropwizard/metrics,https://github.com/dropwizard/metrics,2010-02-26T19:44:42Z,7700,104
seven332/EhViewer,https://github.com/seven332/EhViewer,2014-05-14T12:03:52Z,7675,97
SonarSource/sonarqube,https://github.com/SonarSource/sonarqube,2011-01-05T11:05:17Z,7597,36
alibaba/otter,https://github.com/alibaba/otter,2013-08-09T09:31:22Z,7574,10
kaushikgopal/RxJava-Android-Samples,https://github.com/kaushikgopal/RxJava-Android-Samples,2014-07-23T05:13:52Z,7548,0
spring-projects/spring-security,https://github.com/spring-projects/spring-security,2012-01-10T21:50:57Z,7529,132
davemorrissey/subsampling-scale-image-view,https://github.com/davemorrissey/subsampling-scale-image-view,2013-08-26T16:45:25Z,7508,21
datahub-project/datahub,https://github.com/datahub-project/datahub,2015-11-18T05:47:40Z,7403,72
lecho/hellocharts-android,https://github.com/lecho/hellocharts-android,2014-10-12T09:12:37Z,7369,14
koush/AndroidAsync,https://github.com/koush/AndroidAsync,2012-08-24T07:27:04Z,7352,0
square/dagger,https://github.com/square/dagger,2012-08-02T23:25:32Z,7292,0
google/android-classyshark,https://github.com/google/android-classyshark,2015-10-12T13:40:48Z,7276,17
Bearded-Hen/Android-Bootstrap,https://github.com/Bearded-Hen/Android-Bootstrap,2013-11-01T15:36:17Z,7270,5
pedant/sweet-alert-dialog,https://github.com/pedant/sweet-alert-dialog,2014-10-19T09:24:09Z,7265,2
leolin310148/ShortcutBadger,https://github.com/leolin310148/ShortcutBadger,2013-11-15T12:51:52Z,7257,0
google/agera,https://github.com/google/agera,2015-12-17T13:22:58Z,7244,16
cymcsg/UltimateRecyclerView,https://github.com/cymcsg/UltimateRecyclerView,2015-01-28T02:27:45Z,7230,9
crazycodeboy/TakePhoto,https://github.com/crazycodeboy/TakePhoto,2015-08-04T02:05:32Z,7218,15
kevin-wayne/algs4,https://github.com/kevin-wayne/algs4,2015-08-31T09:28:49Z,7203,0
geeeeeeeeek/WeChatLuckyMoney,https://github.com/geeeeeeeeek/WeChatLuckyMoney,2015-09-30T16:11:20Z,7164,20
swagger-api/swagger-core,https://github.com/swagger-api/swagger-core,2011-07-05T23:44:11Z,7145,85
JakeWharton/ActionBarSherlock,https://github.com/JakeWharton/ActionBarSherlock,2011-03-07T17:28:54Z,7136,32
flyway/flyway,https://github.com/flyway/flyway,2012-12-14T18:43:22Z,7062,176
abel533/Mapper,https://github.com/abel533/Mapper,2014-11-21T11:02:10Z,7057,4
ogaclejapan/SmartTabLayout,https://github.com/ogaclejapan/SmartTabLayout,2015-02-14T11:25:51Z,6996,0
testcontainers/testcontainers-java,https://github.com/testcontainers/testcontainers-java,2015-04-12T12:44:59Z,6900,61
hongyangAndroid/okhttputils,https://github.com/hongyangAndroid/okhttputils,2015-08-17T14:53:29Z,6871,0
TechEmpower/FrameworkBenchmarks,https://github.com/TechEmpower/FrameworkBenchmarks,2013-03-22T17:33:54Z,6866,15
apache/jmeter,https://github.com/apache/jmeter,2010-05-26T23:38:07Z,6846,0
NLPchina/elasticsearch-sql,https://github.com/NLPchina/elasticsearch-sql,2014-08-24T14:26:31Z,6830,196
naman14/Timber,https://github.com/naman14/Timber,2015-06-12T16:43:55Z,6825,5
DroidPluginTeam/DroidPlugin,https://github.com/DroidPluginTeam/DroidPlugin,2015-08-27T11:14:57Z,6792,2
google/closure-compiler,https://github.com/google/closure-compiler,2014-04-16T15:30:36Z,6788,0
gocd/gocd,https://github.com/gocd/gocd,2013-12-13T05:26:16Z,6744,74
hongyangAndroid/AndroidAutoLayout,https://github.com/hongyangAndroid/AndroidAutoLayout,2015-11-19T02:09:11Z,6689,0
zo0r/react-native-push-notification,https://github.com/zo0r/react-native-push-notification,2015-12-14T19:53:36Z,6574,35
apache/tomcat,https://github.com/apache/tomcat,2011-10-01T07:00:19Z,6560,0
NanoHttpd/nanohttpd,https://github.com/NanoHttpd/nanohttpd,2012-08-10T21:52:42Z,6551,3
bytedeco/javacv,https://github.com/bytedeco/javacv,2014-04-21T13:50:26Z,6504,9
react-native-video/react-native-video,https://github.com/react-native-video/react-native-video,2015-03-31T05:08:38Z,6491,10
Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server,2010-05-17T21:27:02Z,6460,0
apache/storm,https://github.com/apache/storm,2013-11-05T08:00:14Z,6432,0
pentaho/pentaho-kettle,https://github.com/pentaho/pentaho-kettle,2013-10-08T18:27:11Z,6425,1
real-logic/aeron,https://github.com/real-logic/aeron,2014-02-07T17:16:58Z,6398,84
vinc3m1/RoundedImageView,https://github.com/vinc3m1/RoundedImageView,2013-02-22T01:17:37Z,6386,19
zendesk/android-floating-action-button,https://github.com/zendesk/android-floating-action-button,2014-09-19T06:49:21Z,6375,0
google/error-prone,https://github.com/google/error-prone,2014-08-21T23:26:50Z,6365,26
processing/processing,https://github.com/processing/processing,2013-01-24T21:17:22Z,6317,48
koush/ion,https://github.com/koush/ion,2013-05-22T07:41:23Z,6299,0
rest-assured/rest-assured,https://github.com/rest-assured/rest-assured,2010-10-21T08:35:43Z,6290,0
NLPchina/ansj_seg,https://github.com/NLPchina/ansj_seg,2012-09-05T05:56:24Z,6266,3
rabbitmq/rabbitmq-tutorials,https://github.com/rabbitmq/rabbitmq-tutorials,2010-09-21T11:41:26Z,6239,0
ArthurHub/Android-Image-Cropper,https://github.com/ArthurHub/Android-Image-Cropper,2015-01-15T10:49:37Z,6231,32
alibaba/transmittable-thread-local,https://github.com/alibaba/transmittable-thread-local,2013-10-13T08:48:33Z,6184,55
frohoff/ysoserial,https://github.com/frohoff/ysoserial,2015-01-28T07:13:55Z,6172,1
mrniko/netty-socketio,https://github.com/mrniko/netty-socketio,2012-01-12T11:43:49Z,6136,6
Alluxio/alluxio,https://github.com/Alluxio/alluxio,2012-12-21T17:43:46Z,6134,59
ikew0ng/SwipeBackLayout,https://github.com/ikew0ng/SwipeBackLayout,2013-08-25T03:36:12Z,6132,0
rengwuxian/MaterialEditText,https://github.com/rengwuxian/MaterialEditText,2014-10-30T10:07:23Z,6114,19
sshahine/JFoenix,https://github.com/sshahine/JFoenix,2015-09-08T14:04:24Z,6078,0
AsyncHttpClient/async-http-client,https://github.com/AsyncHttpClient/async-http-client,2011-03-07T13:41:46Z,6076,0
MinecraftForge/MinecraftForge,https://github.com/MinecraftForge/MinecraftForge,2012-01-30T01:35:01Z,6046,0
daimajia/NumberProgressBar,https://github.com/daimajia/NumberProgressBar,2014-05-01T08:54:25Z,6041,3
pedrovgs/EffectiveAndroidUI,https://github.com/pedrovgs/EffectiveAndroidUI,2014-07-04T08:42:20Z,6026,0
rey5137/material,https://github.com/rey5137/material,2014-12-09T12:07:32Z,6026,10
google/physical-web,https://github.com/google/physical-web,2014-09-30T18:32:14Z,6023,17
mapstruct/mapstruct,https://github.com/mapstruct/mapstruct,2012-05-28T12:42:42Z,6003,26
wasabeef/richeditor-android,https://github.com/wasabeef/richeditor-android,2015-03-30T16:19:20Z,5999,0
singwhatiwanna/dynamic-load-apk,https://github.com/singwhatiwanna/dynamic-load-apk,2014-03-30T11:51:00Z,5992,0
apache/zeppelin,https://github.com/apache/zeppelin,2015-03-25T07:00:06Z,5972,0
wyouflf/xUtils3,https://github.com/wyouflf/xUtils3,2015-10-28T10:56:04Z,5957,9
antoniolg/androidmvp,https://github.com/antoniolg/androidmvp,2014-04-02T05:42:20Z,5955,0
joelittlejohn/jsonschema2pojo,https://github.com/joelittlejohn/jsonschema2pojo,2013-06-22T22:28:53Z,5945,62
gzu-liyujiang/AndroidPicker,https://github.com/gzu-liyujiang/AndroidPicker,2015-10-21T14:21:16Z,5881,54
lightbend/config,https://github.com/lightbend/config,2011-12-06T08:02:29Z,5868,0
prolificinteractive/material-calendarview,https://github.com/prolificinteractive/material-calendarview,2015-02-09T22:31:56Z,5850,22
JesusFreke/smali,https://github.com/JesusFreke/smali,2012-09-23T19:51:16Z,5821,0
springfox/springfox,https://github.com/springfox/springfox,2012-05-06T06:38:57Z,5786,12
google/grafika,https://github.com/google/grafika,2013-12-19T18:36:53Z,5776,1
graphql-java/graphql-java,https://github.com/graphql-java/graphql-java,2015-07-06T06:52:20Z,5764,49
springside/springside4,https://github.com/springside/springside4,2012-02-23T08:39:03Z,5759,3
lets-blade/blade,https://github.com/lets-blade/blade,2015-06-10T03:35:49Z,5756,9
JakeWharton/DiskLruCache,https://github.com/JakeWharton/DiskLruCache,2012-01-05T00:36:34Z,5741,0
haifengl/smile,https://github.com/haifengl/smile,2014-11-20T16:28:12Z,5697,24
JakeWharton/u2020,https://github.com/JakeWharton/u2020,2013-11-14T11:58:23Z,5689,0
junit-team/junit5,https://github.com/junit-team/junit5,2015-01-11T19:06:10Z,5664,59
daimajia/AndroidImageSlider,https://github.com/daimajia/AndroidImageSlider,2014-06-02T06:04:17Z,5644,5
dmytrodanylyk/circular-progress-button,https://github.com/dmytrodanylyk/circular-progress-button,2014-06-07T12:58:48Z,5640,2
robolectric/robolectric,https://github.com/robolectric/robolectric,2010-08-28T00:28:25Z,5611,90
amlcurran/ShowcaseView,https://github.com/amlcurran/ShowcaseView,2012-08-14T19:07:36Z,5608,13
nhaarman/ListViewAnimations,https://github.com/nhaarman/ListViewAnimations,2013-03-19T11:59:23Z,5602,14
changmingxie/tcc-transaction,https://github.com/changmingxie/tcc-transaction,2015-12-05T04:27:53Z,5590,6
hongyangAndroid/FlowLayout,https://github.com/hongyangAndroid/FlowLayout,2015-08-28T09:32:31Z,5566,0
knightliao/disconf,https://github.com/knightliao/disconf,2014-05-30T09:39:27Z,5547,12
emilsjolander/StickyListHeaders,https://github.com/emilsjolander/StickyListHeaders,2012-03-11T18:29:18Z,5528,16
sockeqwe/mosby,https://github.com/sockeqwe/mosby,2015-03-25T00:59:19Z,5494,15
hanks-zyh/HTextView,https://github.com/hanks-zyh/HTextView,2015-12-19T16:34:59Z,5481,0
raphw/byte-buddy,https://github.com/raphw/byte-buddy,2013-11-25T19:38:03Z,5471,265
dm77/barcodescanner,https://github.com/dm77/barcodescanner,2014-02-24T21:14:09Z,5453,6
facebookarchive/rebound,https://github.com/facebookarchive/rebound,2013-10-11T01:12:37Z,5453,10
microg/GmsCore,https://github.com/microg/GmsCore,2014-04-23T19:28:47Z,5444,29
wiremock/wiremock,https://github.com/wiremock/wiremock,2011-10-09T20:27:24Z,5428,9
Evernote/android-job,https://github.com/Evernote/android-job,2015-08-20T19:36:54Z,5385,31
jgilfelt/SystemBarTint,https://github.com/jgilfelt/SystemBarTint,2013-11-17T12:35:05Z,5381,3
journeyapps/zxing-android-embedded,https://github.com/journeyapps/zxing-android-embedded,2012-11-28T16:36:39Z,5370,9
btraceio/btrace,https://github.com/btraceio/btrace,2014-08-28T18:58:24Z,5365,30
wasabeef/Blurry,https://github.com/wasabeef/Blurry,2015-07-23T14:12:08Z,5362,0
jOOQ/jOOQ,https://github.com/jOOQ/jOOQ,2011-04-17T10:43:33Z,5352,0
scribejava/scribejava,https://github.com/scribejava/scribejava,2010-09-05T19:11:40Z,5338,9
hibernate/hibernate-orm,https://github.com/hibernate/hibernate-orm,2010-10-04T16:15:52Z,5328,16
XRecyclerView/XRecyclerView,https://github.com/XRecyclerView/XRecyclerView,2015-11-18T08:14:22Z,5321,0
evant/gradle-retrolambda,https://github.com/evant/gradle-retrolambda,2013-08-05T02:09:58Z,5319,37
commonsguy/cw-omnibus,https://github.com/commonsguy/cw-omnibus,2012-03-12T14:12:06Z,5309,36
