nameWithOwner,url,createdAt,stargazers,releases
lyft/scissors,https://github.com/lyft/scissors,2015-11-18T02:06:10Z,1846,0
airbnb/AirMapView,https://github.com/airbnb/AirMapView,2015-02-18T17:50:15Z,1842,3
nelenkov/android-backup-extractor,https://github.com/nelenkov/android-backup-extractor,2012-06-08T13:33:46Z,1839,54
Karumi/Rosie,https://github.com/Karumi/Rosie,2015-11-20T10:22:54Z,1838,9
eclipse/paho.mqtt.java,https://github.com/eclipse/paho.mqtt.java,2015-12-16T19:13:48Z,1837,7
romainpiel/Titanic,https://github.com/romainpiel/Titanic,2014-03-14T14:35:28Z,1837,0
Yalantis/FlipViewPager.Draco,https://github.com/Yalantis/FlipViewPager.Draco,2015-04-10T15:10:54Z,1837,0
felipecsl/AsymmetricGridView,https://github.com/felipecsl/AsymmetricGridView,2014-04-08T19:25:37Z,1836,0
matrixxun/ProductTour,https://github.com/matrixxun/ProductTour,2015-06-08T08:19:37Z,1829,0
hellokaton/wechat-api,https://github.com/hellokaton/wechat-api,2014-11-06T05:41:04Z,1826,3
wangdan/AisenWeiBo,https://github.com/wangdan/AisenWeiBo,2014-10-10T03:22:08Z,1826,0
cbeust/jcommander,https://github.com/cbeust/jcommander,2010-07-13T05:40:31Z,1823,0
mattdesl/lwjgl-basics,https://github.com/mattdesl/lwjgl-basics,2012-11-05T01:42:27Z,1820,0
cbeust/testng,https://github.com/cbeust/testng,2010-06-28T23:10:17Z,1819,4
hongyangAndroid/android-percent-support-extend,https://github.com/hongyangAndroid/android-percent-support-extend,2015-06-30T12:39:20Z,1819,0
sharpie7/circuitjs1,https://github.com/sharpie7/circuitjs1,2015-06-15T02:11:14Z,1813,0
p6spy/p6spy,https://github.com/p6spy/p6spy,2010-12-28T21:35:51Z,1812,25
webbukkit/dynmap,https://github.com/webbukkit/dynmap,2010-12-27T18:47:24Z,1808,8
Azure/azure-sdk-for-java,https://github.com/Azure/azure-sdk-for-java,2011-12-06T23:33:56Z,1808,1000
goldmansachs/gs-collections,https://github.com/goldmansachs/gs-collections,2011-12-23T19:17:17Z,1807,15
redsolution/xabber-android,https://github.com/redsolution/xabber-android,2013-01-29T12:16:51Z,1799,28
pinterest/secor,https://github.com/pinterest/secor,2014-04-15T22:26:44Z,1796,0
pakerfeldt/android-viewflow,https://github.com/pakerfeldt/android-viewflow,2011-05-07T06:09:24Z,1794,0
OryxProject/oryx,https://github.com/OryxProject/oryx,2014-07-25T20:08:44Z,1794,24
jaredrummler/AndroidProcesses,https://github.com/jaredrummler/AndroidProcesses,2015-10-20T13:24:30Z,1791,0
flyingsaucerproject/flyingsaucer,https://github.com/flyingsaucerproject/flyingsaucer,2010-04-19T23:26:11Z,1791,18
qdrzwd/VideoRecorder,https://github.com/qdrzwd/VideoRecorder,2014-03-22T14:44:01Z,1790,0
tuesda/CircleRefreshLayout,https://github.com/tuesda/CircleRefreshLayout,2015-07-20T18:19:49Z,1789,0
iPaulPro/aFileChooser,https://github.com/iPaulPro/aFileChooser,2011-12-16T13:56:07Z,1788,0
videlalvaro/gifsockets,https://github.com/videlalvaro/gifsockets,2012-09-14T11:39:00Z,1786,0
jcoleman/tomcat-redis-session-manager,https://github.com/jcoleman/tomcat-redis-session-manager,2011-08-04T19:25:11Z,1786,0
notnoop/java-apns,https://github.com/notnoop/java-apns,2009-11-14T00:52:39Z,1783,5
iiordanov/remote-desktop-clients,https://github.com/iiordanov/remote-desktop-clients,2012-02-26T19:22:07Z,1782,64
signalapp/libsignal-protocol-java,https://github.com/signalapp/libsignal-protocol-java,2014-12-08T23:57:36Z,1782,0
henrytao-me/smooth-app-bar-layout,https://github.com/henrytao-me/smooth-app-bar-layout,2015-09-27T08:25:23Z,1782,0
zzz40500/android-shapeLoadingView,https://github.com/zzz40500/android-shapeLoadingView,2015-04-06T04:56:31Z,1781,1
Q42/AndroidScrollingImageView,https://github.com/Q42/AndroidScrollingImageView,2015-08-04T14:31:14Z,1780,8
medyo/Fancybuttons,https://github.com/medyo/Fancybuttons,2014-07-08T00:00:48Z,1778,11
geometer/FBReaderJ,https://github.com/geometer/FBReaderJ,2010-09-29T18:35:28Z,1777,0
apache/drill,https://github.com/apache/drill,2012-09-05T07:00:26Z,1776,28
tdunning/t-digest,https://github.com/tdunning/t-digest,2013-11-19T00:07:15Z,1776,0
dmytrodanylyk/shadow-layout,https://github.com/dmytrodanylyk/shadow-layout,2015-03-09T19:48:01Z,1776,0
RichardWarburton/java-8-lambdas-exercises,https://github.com/RichardWarburton/java-8-lambdas-exercises,2014-02-09T23:40:54Z,1771,0
spring-projects/spring-session,https://github.com/spring-projects/spring-session,2014-06-20T21:16:58Z,1771,45
mikepenz/LollipopShowcase,https://github.com/mikepenz/LollipopShowcase,2014-10-22T19:57:16Z,1770,6
torodb/stampede,https://github.com/torodb/stampede,2014-10-23T17:04:21Z,1768,8
GlowstoneMC/Glowstone,https://github.com/GlowstoneMC/Glowstone,2015-04-05T22:30:55Z,1768,28
stephentuso/welcome-android,https://github.com/stephentuso/welcome-android,2015-12-05T04:34:06Z,1767,24
JoanZapata/base-adapter-helper,https://github.com/JoanZapata/base-adapter-helper,2013-04-05T11:35:13Z,1762,0
artem-zinnatullin/qualitymatters,https://github.com/artem-zinnatullin/qualitymatters,2015-11-22T03:42:39Z,1758,0
EsotericSoftware/kryonet,https://github.com/EsotericSoftware/kryonet,2013-11-06T13:25:34Z,1755,1
jdbi/jdbi,https://github.com/jdbi/jdbi,2009-06-17T16:36:36Z,1754,22
bucket4j/bucket4j,https://github.com/bucket4j/bucket4j,2014-10-12T14:19:18Z,1752,45
kilim/kilim,https://github.com/kilim/kilim,2010-04-09T12:02:18Z,1751,0
indy256/codelibrary,https://github.com/indy256/codelibrary,2011-03-17T20:38:29Z,1746,0
vaadin/framework,https://github.com/vaadin/framework,2012-10-19T10:41:30Z,1746,180
openhab/openhab-addons,https://github.com/openhab/openhab-addons,2014-05-13T19:41:58Z,1745,4
nayuki/Project-Euler-solutions,https://github.com/nayuki/Project-Euler-solutions,2011-06-12T22:36:02Z,1744,0
yrom/ScreenRecorder,https://github.com/yrom/ScreenRecorder,2014-11-26T15:35:43Z,1742,3
flavienlaurent/NotBoringActionBar,https://github.com/flavienlaurent/NotBoringActionBar,2013-11-21T12:01:28Z,1740,0
fyhertz/spydroid-ipcamera,https://github.com/fyhertz/spydroid-ipcamera,2013-01-25T04:48:30Z,1739,0
Haptic-Apps/Slide,https://github.com/Haptic-Apps/Slide,2015-10-01T23:21:26Z,1733,25
linkedin/dexmaker,https://github.com/linkedin/dexmaker,2014-12-17T07:22:19Z,1730,14
beefe/react-native-picker,https://github.com/beefe/react-native-picker,2015-12-13T18:11:28Z,1730,6
liuguangqiang/SwipeBack,https://github.com/liuguangqiang/SwipeBack,2014-06-19T06:15:36Z,1728,0
fabric8io/docker-maven-plugin,https://github.com/fabric8io/docker-maven-plugin,2014-03-26T06:10:05Z,1720,19
hongyangAndroid/AndroidChangeSkin,https://github.com/hongyangAndroid/AndroidChangeSkin,2015-11-02T10:33:14Z,1717,0
singwhatiwanna/android-art-res,https://github.com/singwhatiwanna/android-art-res,2015-07-24T03:17:48Z,1717,0
rallat/EffectiveAndroid,https://github.com/rallat/EffectiveAndroid,2015-08-05T04:12:23Z,1717,0
Cutta/GifView,https://github.com/Cutta/GifView,2015-12-26T21:44:51Z,1717,0
apache/tinkerpop,https://github.com/apache/tinkerpop,2015-02-07T08:00:05Z,1717,0
limpoxe/Android-Plugin-Framework,https://github.com/limpoxe/Android-Plugin-Framework,2015-05-04T06:48:47Z,1714,2
googleapis/google-cloud-java,https://github.com/googleapis/google-cloud-java,2014-11-04T17:57:16Z,1708,439
jberkel/sms-backup-plus,https://github.com/jberkel/sms-backup-plus,2010-01-05T13:49:00Z,1707,53
asciidocfx/AsciidocFX,https://github.com/asciidocfx/AsciidocFX,2014-05-18T17:49:13Z,1706,85
tangqi92/WaveLoadingView,https://github.com/tangqi92/WaveLoadingView,2015-12-15T07:58:57Z,1703,4
FreeTymeKiyan/LeetCode-Sol-Res,https://github.com/FreeTymeKiyan/LeetCode-Sol-Res,2015-01-11T16:29:55Z,1701,0
JakeWharton/ProcessPhoenix,https://github.com/JakeWharton/ProcessPhoenix,2015-07-08T05:39:28Z,1700,0
mik3y/usb-serial-for-android,https://github.com/mik3y/usb-serial-for-android,2013-06-30T23:17:45Z,3949,25
xcltapestry/XCL-Charts,https://github.com/xcltapestry/XCL-Charts,2014-06-09T15:44:50Z,3947,0
alibaba/jstorm,https://github.com/alibaba/jstorm,2013-09-03T03:53:16Z,3938,22
oldmanpushcart/greys-anatomy,https://github.com/oldmanpushcart/greys-anatomy,2012-11-21T19:39:35Z,3925,0
orhanobut/hawk,https://github.com/orhanobut/hawk,2015-02-19T22:25:23Z,3922,22
JoanZapata/android-iconify,https://github.com/JoanZapata/android-iconify,2013-06-12T11:42:01Z,3909,0
failsafe-lib/failsafe,https://github.com/failsafe-lib/failsafe,2015-06-30T00:56:39Z,3900,0
databricks/learning-spark,https://github.com/databricks/learning-spark,2014-06-16T04:47:54Z,3837,0
code4craft/tiny-spring,https://github.com/code4craft/tiny-spring,2014-01-10T16:37:57Z,3835,0
jitsi/jitsi,https://github.com/jitsi/jitsi,2013-04-24T17:37:20Z,3824,7
oracle/opengrok,https://github.com/oracle/opengrok,2013-01-07T11:49:18Z,3822,214
MiguelCatalan/MaterialSearchView,https://github.com/MiguelCatalan/MaterialSearchView,2015-09-14T17:13:46Z,3819,6
zzhoujay/RichText,https://github.com/zzhoujay/RichText,2015-07-21T09:36:01Z,3805,0
roboguice/roboguice,https://github.com/roboguice/roboguice,2012-08-12T20:37:19Z,3794,0
google/open-location-code,https://github.com/google/open-location-code,2014-09-30T18:26:35Z,3792,5
jboss-javassist/javassist,https://github.com/jboss-javassist/javassist,2013-05-24T08:31:32Z,3785,21
liquibase/liquibase,https://github.com/liquibase/liquibase,2011-07-08T20:08:20Z,3759,83
timehop/sticky-headers-recyclerview,https://github.com/timehop/sticky-headers-recyclerview,2014-10-03T01:57:46Z,3751,0
lzyzsd/CircleProgress,https://github.com/lzyzsd/CircleProgress,2014-10-30T16:14:42Z,3750,0
apache/calcite,https://github.com/apache/calcite,2014-06-25T07:00:07Z,3725,0
yanzhenjie/NoHttp,https://github.com/yanzhenjie/NoHttp,2015-07-29T06:11:12Z,3711,0
rovo89/XposedInstaller,https://github.com/rovo89/XposedInstaller,2012-04-02T20:33:05Z,3686,0
yangfuhai/ASimpleCache,https://github.com/yangfuhai/ASimpleCache,2013-07-28T13:50:59Z,3666,0
linyiqun/DataMiningAlgorithm,https://github.com/linyiqun/DataMiningAlgorithm,2015-01-11T02:50:28Z,3664,0
apache/incubator-heron,https://github.com/apache/incubator-heron,2015-09-25T16:09:24Z,3647,56
h2database/h2database,https://github.com/h2database/h2database,2015-04-10T19:09:09Z,3645,18
knowm/XChange,https://github.com/knowm/XChange,2012-02-02T10:48:28Z,3634,0
crate/crate,https://github.com/crate/crate,2013-04-10T09:17:16Z,3634,60
Ereza/CustomActivityOnCrash,https://github.com/Ereza/CustomActivityOnCrash,2014-07-04T19:46:21Z,3631,12
litesuits/android-common,https://github.com/litesuits/android-common,2014-05-29T08:08:00Z,3628,0
oshi/oshi,https://github.com/oshi/oshi,2012-02-10T12:46:48Z,3627,138
jindrapetrik/jpexs-decompiler,https://github.com/jindrapetrik/jpexs-decompiler,2014-05-10T17:20:56Z,3623,146
rockerhieu/emojicon,https://github.com/rockerhieu/emojicon,2014-01-18T12:32:38Z,3608,2
Atmosphere/atmosphere,https://github.com/Atmosphere/atmosphere,2010-06-30T14:26:23Z,3607,0
osmandapp/OsmAnd,https://github.com/osmandapp/OsmAnd,2011-01-15T19:59:44Z,3594,1
zendesk/maxwell,https://github.com/zendesk/maxwell,2015-02-09T22:06:13Z,3589,198
tyrantgit/ExplosionField,https://github.com/tyrantgit/ExplosionField,2015-09-23T11:34:50Z,3587,0
dongjunkun/DropDownMenu,https://github.com/dongjunkun/DropDownMenu,2015-06-23T07:43:56Z,3581,2
kikoso/android-stackblur,https://github.com/kikoso/android-stackblur,2013-08-15T14:44:32Z,3581,0
johncarl81/parceler,https://github.com/johncarl81/parceler,2013-07-03T02:53:01Z,3573,0
promeG/TinyPinyin,https://github.com/promeG/TinyPinyin,2015-09-30T03:24:50Z,3570,2
DV8FromTheWorld/JDA,https://github.com/DV8FromTheWorld/JDA,2015-12-12T13:57:32Z,3568,69
jacoco/jacoco,https://github.com/jacoco/jacoco,2012-07-08T21:45:13Z,3554,44
lsjwzh/RecyclerViewPager,https://github.com/lsjwzh/RecyclerViewPager,2015-01-17T18:30:34Z,3544,10
luontola/retrolambda,https://github.com/luontola/retrolambda,2013-07-20T07:25:22Z,3542,0
killme2008/aviatorscript,https://github.com/killme2008/aviatorscript,2011-03-29T12:48:47Z,3536,49
arimorty/floatingsearchview,https://github.com/arimorty/floatingsearchview,2015-11-22T02:38:32Z,3536,0
apache/maven,https://github.com/apache/maven,2009-05-21T03:22:03Z,3531,5
JakeWharton/ThreeTenABP,https://github.com/JakeWharton/ThreeTenABP,2015-07-03T17:35:09Z,3525,0
eclipse/jetty.project,https://github.com/eclipse/jetty.project,2011-07-14T01:11:57Z,3518,61
davideas/FlexibleAdapter,https://github.com/davideas/FlexibleAdapter,2015-05-02T22:00:43Z,3517,30
baoyongzhang/SwipeMenuListView,https://github.com/baoyongzhang/SwipeMenuListView,2014-08-24T15:40:45Z,3514,2
dropbox/hackpad,https://github.com/dropbox/hackpad,2015-08-14T02:32:17Z,3505,0
MovingBlocks/Terasology,https://github.com/MovingBlocks/Terasology,2011-03-04T03:49:19Z,3480,69
linkedin/databus,https://github.com/linkedin/databus,2012-12-17T17:49:17Z,3475,0
code4craft/netty-learning,https://github.com/code4craft/netty-learning,2013-09-19T02:24:25Z,3470,0
ikarus23/MifareClassicTool,https://github.com/ikarus23/MifareClassicTool,2013-02-12T15:39:03Z,3456,2
openhab/openhab1-addons,https://github.com/openhab/openhab1-addons,2013-09-20T20:28:43Z,3449,14
apache/kylin,https://github.com/apache/kylin,2015-01-03T08:00:05Z,3447,0
googlemaps/android-maps-utils,https://github.com/googlemaps/android-maps-utils,2013-05-17T00:08:48Z,3432,32
yigit/android-priority-jobqueue,https://github.com/yigit/android-priority-jobqueue,2014-06-20T00:12:45Z,3410,0
avast/android-butterknife-zelezny,https://github.com/avast/android-butterknife-zelezny,2013-12-23T14:24:08Z,3406,8
alamkanak/Android-Week-View,https://github.com/alamkanak/Android-Week-View,2014-09-17T10:07:12Z,3388,4
vert-x3/vertx-examples,https://github.com/vert-x3/vertx-examples,2015-02-24T17:42:44Z,3388,0
hmkcode/Android,https://github.com/hmkcode/Android,2013-09-02T16:12:28Z,3359,0
abel533/MyBatis-Spring-Boot,https://github.com/abel533/MyBatis-Spring-Boot,2015-12-19T09:57:22Z,3358,0
jMonkeyEngine/jmonkeyengine,https://github.com/jMonkeyEngine/jmonkeyengine,2014-03-20T22:29:28Z,3351,54
awaitility/awaitility,https://github.com/awaitility/awaitility,2010-01-22T15:12:52Z,3351,0
VaughnVernon/IDDD_Samples,https://github.com/VaughnVernon/IDDD_Samples,2013-04-08T22:12:57Z,3351,0
ivacf/archi,https://github.com/ivacf/archi,2015-09-11T16:13:34Z,3347,0
spockframework/spock,https://github.com/spockframework/spock,2010-12-12T19:02:34Z,3342,21
diffplug/spotless,https://github.com/diffplug/spotless,2015-04-27T19:10:58Z,3328,0
undertow-io/undertow,https://github.com/undertow-io/undertow,2012-07-19T00:52:44Z,3318,0
shekhargulati/99-problems,https://github.com/shekhargulati/99-problems,2015-11-22T05:56:33Z,3315,0
fyhertz/libstreaming,https://github.com/fyhertz/libstreaming,2013-01-30T21:24:47Z,3313,0
actorapp/actor-platform,https://github.com/actorapp/actor-platform,2015-06-21T00:29:57Z,3308,97
react-native-share/react-native-share,https://github.com/react-native-share/react-native-share,2015-09-30T02:27:34Z,3296,97
kevinsawicki/http-request,https://github.com/kevinsawicki/http-request,2011-10-21T19:54:58Z,3296,0
anggrayudi/android-hidden-api,https://github.com/anggrayudi/android-hidden-api,2015-09-16T11:58:33Z,3275,1
dingjikerbo/Android-BluetoothKit,https://github.com/dingjikerbo/Android-BluetoothKit,2015-10-08T09:07:33Z,3253,0
immutables/immutables,https://github.com/immutables/immutables,2013-07-07T13:48:23Z,3244,9
FasterXML/jackson-databind,https://github.com/FasterXML/jackson-databind,2011-12-23T07:17:41Z,3237,0
ragunathjawahar/android-saripaar,https://github.com/ragunathjawahar/android-saripaar,2012-09-08T11:52:30Z,3234,3
watabou/pixel-dungeon,https://github.com/watabou/pixel-dungeon,2014-07-26T17:34:32Z,3232,0
tangqi92/Android-Tips,https://github.com/tangqi92/Android-Tips,2015-09-10T09:01:47Z,3230,0
WritingMinds/ffmpeg-android-java,https://github.com/WritingMinds/ffmpeg-android-java,2014-09-11T10:12:09Z,3227,8
bluelinelabs/LoganSquare,https://github.com/bluelinelabs/LoganSquare,2015-02-17T03:24:12Z,3227,0
eishay/jvm-serializers,https://github.com/eishay/jvm-serializers,2010-04-25T03:12:00Z,3222,0
bauerca/drag-sort-listview,https://github.com/bauerca/drag-sort-listview,2012-06-01T06:32:13Z,3205,0
daimajia/AndroidViewHover,https://github.com/daimajia/AndroidViewHover,2014-08-08T12:04:43Z,3201,4
pengjianbo/GalleryFinal,https://github.com/pengjianbo/GalleryFinal,2015-09-21T07:01:17Z,3200,4
angryip/ipscan,https://github.com/angryip/ipscan,2011-06-28T20:58:48Z,3196,30
JCTools/JCTools,https://github.com/JCTools/JCTools,2013-11-10T18:04:40Z,3192,16
jfinal/jfinal,https://github.com/jfinal/jfinal,2012-04-25T08:48:48Z,3190,0
aragozin/jvm-tools,https://github.com/aragozin/jvm-tools,2012-04-28T09:28:32Z,3187,0
alibaba/cobar,https://github.com/alibaba/cobar,2014-01-15T11:20:09Z,3184,1
Red5/red5-server,https://github.com/Red5/red5-server,2013-11-19T05:04:10Z,3180,73
chrisbanes/ActionBar-PullToRefresh,https://github.com/chrisbanes/ActionBar-PullToRefresh,2013-06-04T14:44:53Z,3177,0
amulyakhare/TextDrawable,https://github.com/amulyakhare/TextDrawable,2014-10-19T09:56:45Z,3173,0
facebookarchive/network-connection-class,https://github.com/facebookarchive/network-connection-class,2015-03-18T02:16:43Z,3171,2
yangfuhai/afinal,https://github.com/yangfuhai/afinal,2012-10-17T08:10:00Z,3169,0
zzz40500/GsonFormat,https://github.com/zzz40500/GsonFormat,2014-10-31T14:16:39Z,3165,4
Sayi/poi-tl,https://github.com/Sayi/poi-tl,2015-03-20T06:47:52Z,3162,13
Skykai521/StickerCamera,https://github.com/Skykai521/StickerCamera,2015-07-05T14:12:43Z,3159,0
guoguibing/librec,https://github.com/guoguibing/librec,2014-01-09T16:06:11Z,3158,3
bitcoin-wallet/bitcoin-wallet,https://github.com/bitcoin-wallet/bitcoin-wallet,2012-03-31T17:06:47Z,3157,18
nicolasgramlich/AndEngine,https://github.com/nicolasgramlich/AndEngine,2011-11-22T14:20:11Z,3154,0
logisim-evolution/logisim-evolution,https://github.com/logisim-evolution/logisim-evolution,2014-09-19T05:23:24Z,3147,29
danylovolokh/VideoPlayerManager,https://github.com/danylovolokh/VideoPlayerManager,2015-07-09T21:32:15Z,3135,0
hitherejoe/animate,https://github.com/hitherejoe/animate,2015-11-16T15:06:22Z,3129,0
hongyangAndroid/Highlight,https://github.com/hongyangAndroid/Highlight,2015-10-08T15:03:40Z,3126,0
java8/Java8InAction,https://github.com/java8/Java8InAction,2013-10-28T23:59:40Z,3124,0
requery/requery,https://github.com/requery/requery,2015-11-14T00:45:31Z,3115,43
Mojang/brigadier,https://github.com/Mojang/brigadier,2014-09-15T08:48:24Z,3092,3
geoserver/geoserver,https://github.com/geoserver/geoserver,2011-11-10T19:56:06Z,3081,27
spring-io/initializr,https://github.com/spring-io/initializr,2013-06-07T16:02:22Z,3078,13
mplushnikov/lombok-intellij-plugin,https://github.com/mplushnikov/lombok-intellij-plugin,2013-10-09T21:49:01Z,3074,116
Marswin/MarsDaemon,https://github.com/Marswin/MarsDaemon,2015-12-25T03:21:41Z,3061,0
gabrielemariotti/RecyclerViewItemAnimators,https://github.com/gabrielemariotti/RecyclerViewItemAnimators,2014-08-22T00:24:43Z,3058,0
apache/logging-log4j2,https://github.com/apache/logging-log4j2,2013-06-12T07:00:19Z,3030,0
keyboardsurfer/Crouton,https://github.com/keyboardsurfer/Crouton,2012-08-03T11:04:36Z,3028,8
jgilfelt/android-viewbadger,https://github.com/jgilfelt/android-viewbadger,2011-09-27T22:50:57Z,3023,0
dmytrodanylyk/android-process-button,https://github.com/dmytrodanylyk/android-process-button,2014-05-02T20:39:23Z,3013,1
shopizer-ecommerce/shopizer,https://github.com/shopizer-ecommerce/shopizer,2012-11-21T03:42:39Z,3010,18
ZieIony/Carbon,https://github.com/ZieIony/Carbon,2015-02-04T23:11:18Z,3008,2
KeepSafe/dexcount-gradle-plugin,https://github.com/KeepSafe/dexcount-gradle-plugin,2015-06-04T03:33:17Z,3006,21
RoaringBitmap/RoaringBitmap,https://github.com/RoaringBitmap/RoaringBitmap,2013-06-17T20:29:23Z,3005,9
pedrovgs/DraggablePanel,https://github.com/pedrovgs/DraggablePanel,2014-04-13T11:40:54Z,3000,10
jd-alexander/LikeButton,https://github.com/jd-alexander/LikeButton,2015-12-23T17:49:46Z,2999,14
facebookarchive/react-native-fbsdk,https://github.com/facebookarchive/react-native-fbsdk,2015-08-03T17:10:14Z,2996,22
cSploit/android,https://github.com/cSploit/android,2014-10-04T05:53:29Z,2995,33
yui/yuicompressor,https://github.com/yui/yuicompressor,2008-12-05T19:13:24Z,2993,1
yusugomori/DeepLearning,https://github.com/yusugomori/DeepLearning,2013-01-01T16:23:53Z,2983,0
lovetuzitong/MultiImageSelector,https://github.com/lovetuzitong/MultiImageSelector,2015-04-08T10:12:50Z,2981,2
AxonFramework/AxonFramework,https://github.com/AxonFramework/AxonFramework,2011-12-02T16:04:42Z,2976,109
ltsopensource/light-task-scheduler,https://github.com/ltsopensource/light-task-scheduler,2014-10-24T12:53:14Z,2976,29
jasonross/Nuwa,https://github.com/jasonross/Nuwa,2015-11-11T14:48:23Z,2964,0
CrawlScript/WebCollector,https://github.com/CrawlScript/WebCollector,2014-07-12T03:16:12Z,2958,0
bmelnychuk/AndroidTreeView,https://github.com/bmelnychuk/AndroidTreeView,2015-02-11T02:48:05Z,2940,0
bastillion-io/Bastillion,https://github.com/bastillion-io/Bastillion,2013-02-07T23:11:49Z,2931,17
KeepSafe/ReLinker,https://github.com/KeepSafe/ReLinker,2015-10-15T18:23:00Z,2931,12
apache/curator,https://github.com/apache/curator,2014-03-03T08:00:07Z,2923,0
googlesamples/android-vision,https://github.com/googlesamples/android-vision,2015-07-01T21:40:31Z,2916,0
yacy/yacy_search_server,https://github.com/yacy/yacy_search_server,2015-03-22T12:54:20Z,2915,0
googlesamples/google-services,https://github.com/googlesamples/google-services,2015-05-20T22:45:11Z,2906,0
javaee/jersey,https://github.com/javaee/jersey,2012-05-18T11:38:25Z,2897,30
geftimov/android-pathview,https://github.com/geftimov/android-pathview,2015-01-20T15:21:06Z,2897,2
iwgang/CountdownView,https://github.com/iwgang/CountdownView,2015-10-12T07:46:28Z,2897,3
sublimehq/Packages,https://github.com/sublimehq/Packages,2015-06-13T04:17:44Z,2894,0
OpenHFT/Chronicle-Queue,https://github.com/OpenHFT/Chronicle-Queue,2013-06-02T15:11:33Z,2891,448
udacity/Sunshine-Version-2,https://github.com/udacity/Sunshine-Version-2,2015-03-05T01:48:44Z,2886,0
ManuelPeinado/FadingActionBar,https://github.com/ManuelPeinado/FadingActionBar,2013-05-25T11:50:00Z,2881,0
sockeqwe/AdapterDelegates,https://github.com/sockeqwe/AdapterDelegates,2015-07-29T11:19:56Z,2873,18
jackpal/Android-Terminal-Emulator,https://github.com/jackpal/Android-Terminal-Emulator,2010-09-04T13:48:00Z,2868,0
fengjundev/Android-Skin-Loader,https://github.com/fengjundev/Android-Skin-Loader,2015-07-01T07:36:33Z,2866,0
SpecialCyCi/AndroidResideMenu,https://github.com/SpecialCyCi/AndroidResideMenu,2013-12-14T15:25:49Z,2859,7
race604/FlyRefresh,https://github.com/race604/FlyRefresh,2015-05-28T10:19:34Z,2857,2
bethrobson/Head-First-Design-Patterns,https://github.com/bethrobson/Head-First-Design-Patterns,2014-04-28T21:04:55Z,2855,0
AdoptOpenJDK/jitwatch,https://github.com/AdoptOpenJDK/jitwatch,2013-09-30T14:18:17Z,2854,11
oblador/react-native-keychain,https://github.com/oblador/react-native-keychain,2015-05-20T15:33:48Z,2849,30
YahooArchive/anthelion,https://github.com/YahooArchive/anthelion,2015-10-27T00:42:01Z,2846,0
openaphid/android-flip,https://github.com/openaphid/android-flip,2012-05-22T07:48:41Z,2845,0
wildfly/wildfly,https://github.com/wildfly/wildfly,2010-07-08T20:46:07Z,2842,37
jiangqqlmj/FastDev4Android,https://github.com/jiangqqlmj/FastDev4Android,2015-10-22T05:22:53Z,2841,4
